Batch,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12
1,0.45345637,0.542737,0.57495546,0.44441506,0.2737134,0.10217325,-0.056433175,-0.16340525,-0.1022626,0.08725098,0.2785356,0.48445413
2,0.6571274,0.7352182,0.6931116,0.4621924,0.19831996,-0.068637565,-0.31187934,-0.46800756,-0.44678134,-0.12546518,0.15527292,0.40435338
3,0.6610489,0.7311331,0.6525103,0.49149683,0.22771157,-0.027680317,-0.21857806,-0.32562768,-0.2970953,-0.028030252,0.3086805,0.5532815
4,0.7403771,0.80373687,0.7356171,0.5647753,0.32828334,0.04888579,-0.17527615,-0.36481816,-0.47456852,-0.3191577,0.0047481447,0.2689173
5,0.51439416,0.7098019,0.75250393,0.6000682,0.4130362,0.19048506,-0.014884369,-0.18497394,-0.2568971,-0.13548301,0.20502535,0.41774857
6,0.6793609,0.8425851,0.8856774,0.749365,0.5487075,0.31471252,0.09075632,-0.13961944,-0.31158838,-0.35108027,-0.085363135,0.2324276
7,0.44214624,0.67352974,0.77158505,0.6287108,0.55588096,0.36757508,0.13150078,-0.059319824,-0.16528504,-0.22723587,-0.028576093,0.23936073
8,0.46013954,0.62182236,0.71555984,0.56634873,0.5602321,0.4200362,0.14659609,-0.08679022,-0.3052908,-0.4526578,-0.3064286,-0.016095472
9,0.23072769,0.5110319,0.7186593,0.73706853,0.70725286,0.5956536,0.34325707,0.12438435,-0.059234798,-0.23308693,-0.21917067,-0.059161093
10,0.18459041,0.39375338,0.49887455,0.5683633,0.5876303,0.4440615,0.23271365,0.06302251,-0.14616182,-0.28528678,-0.35835308,-0.22623819
11,0.0061630565,0.22220404,0.38615477,0.5855546,0.66459465,0.5922701,0.4998558,0.3027833,0.07522754,-0.07982141,-0.19924057,-0.23342106
12,-0.04056663,0.17625241,0.3385165,0.5318375,0.60349447,0.5798016,0.5104658,0.30581436,0.14291984,-0.02457533,-0.14147508,-0.123399965
13,-0.037020274,0.12499343,0.2747284,0.44159165,0.56715626,0.58325654,0.6051801,0.49426642,0.32559407,0.12432859,-0.055364348,-0.18055253
14,-0.19874963,-0.12809205,0.04363034,0.2182176,0.38688883,0.51180357,0.5184795,0.4531325,0.32097164,0.16106652,-0.01210347,-0.07314229
15,-0.09382996,-0.045350157,0.15931919,0.29976055,0.3992259,0.57009035,0.6399261,0.5863609,0.5095036,0.34295565,0.1409497,-0.006671345
16,-0.14683564,-0.22960871,-0.099099934,0.0053382074,0.13342458,0.3657564,0.50776225,0.5193601,0.5121136,0.4080046,0.2314047,0.083116695
17,-0.019022714,-0.1373724,-0.057647694,0.04259805,0.19538416,0.50325876,0.59850055,0.64597946,0.7229472,0.6291067,0.42900312,0.31353775
18,0.026489248,-0.1371122,-0.16913667,-0.21834134,-0.055601485,0.23701309,0.44064352,0.60332763,0.67834574,0.8004708,0.6953048,0.5960251
